,Actor,cAGR,cCON,cEXT,cNEU,cOPN
0,Aamir Khan,1,1,1,1,1
1,Aasif Mandvi,0,0,0,1,1
2,Abhimanyu Singh,0,0,0,1,0
3,Abhishek Bachchan,0,0,0,0,0
4,Aditya Roy Kapur,0,0,0,1,1
5,Ajay Devgan,0,0,0,0,0
6,Ajay Mehta,0,0,0,0,0
7,Ajith Kumar,1,0,1,0,1
8,Akkineni Nagarjuna,1,0,1,0,1
9,Akshay Kumar,0,0,0,1,0
10,Akshaye Khanna,1,0,1,0,1
11,Ali,1,0,1,0,1
12,Ali Fazal,1,1,1,1,1
13,Allu Arjun,0,0,0,1,0
14,Amitabh Bachchan,0,0,0,1,0
15,Amrish Puri,0,0,1,1,1
16,Anil Kapoor,0,0,0,1,0
17,Anupam Kher,0,0,0,1,0
18,Aparshakti Khurana,1,0,1,1,1
19,Arbaaz Khan,0,0,0,1,1
20,Arfi Lamba,0,0,0,1,0
21,Arjun Kapoor,0,0,0,1,0
22,Arjun Rampal,1,0,1,0,1
23,Ashish Sharma,1,1,1,1,1
24,Ashish Vidyarthi,1,0,1,1,1
25,Asrani,1,0,1,1,1
26,Ayushmann Khurrana,0,0,0,0,0
27,Barun Sobti,1,0,1,0,1
28,Bobby Deol,0,0,0,1,0
29,Boman Irani,1,0,1,0,1
30,Brahmanandam,0,0,0,1,0
31,Dalip Tahil,0,0,1,0,0
32,Deep Roy,0,0,1,1,1
33,Dev Anand,1,0,1,0,1
34,Dhanush,1,0,1,1,1
35,Dilip Kumar,0,0,1,1,1
36,Dulquer Salmaan,1,0,1,1,1
37,Duniya Vijay,0,0,0,1,1
38,Emraan Hashmi,1,0,1,1,1
39,Fahadh Faasil,0,0,0,1,0
40,Gautam Rode,0,0,0,1,0
41,Govinda,1,1,1,1,1
42,Harshvardhan Rane,0,0,0,1,1
43,Himesh Reshammiya,1,0,1,0,1
44,Hiten Tejwani,0,0,0,0,0
45,Hrithik Roshan,0,0,0,1,0
46,Indrans,1,1,1,1,1
47,Irrfan Khan,1,0,0,0,1
48,Ishaan Khatter,1,0,1,0,1
49,Jackie Shroff,1,0,0,1,1
50,Javed Jaffrey,1,0,1,0,1
51,Jeetendra,1,0,1,1,1
52,Jim Sarbh,0,0,0,1,0
53,Jisshu Sengupta,0,1,1,1,1
54,John Abraham,1,0,1,0,1
55,Kabir Bedi,1,0,1,0,1
56,Kamal Haasan,0,0,0,1,1
57,Karan Patel,1,0,0,0,1
58,Karan Singh Grover,1,0,1,0,1
59,Karthi,0,0,0,0,0
60,Kartik Aaryan,1,0,1,0,1
61,Karunas,0,0,0,0,0
62,Kumar Pallana,0,0,0,1,0
63,Kunal Khemu,1,0,1,1,1
64,Lavrenti Lopes,0,0,0,1,0
65,Mahesh Babu,0,1,1,1,1
66,Mammootty,1,0,1,1,1
67,Manivannan,1,0,1,0,1
68,Manoj Bajpayee,0,0,0,0,0
69,Mithun Chakraborty,1,1,1,1,1
70,Mohanlal,1,0,1,0,1
71,Mukesh Tiwari,1,0,1,1,1
72,"N. T. Rama Rao, Jr.",0,1,1,1,1
73,Naga Chaitanya,0,0,1,0,0
74,Nana Patekar,0,0,1,1,1
75,Naseeruddin Shah,0,0,0,1,0
76,Nawazuddin Siddiqui,0,0,0,1,0
77,Neil Nitin Mukesh,0,0,0,1,0
78,Nivin Pauly,0,1,1,1,1
79,Om Puri,0,0,0,1,1
80,Pankaj Tripathi,0,0,0,1,0
